TDWG,LEVEL3_NAME,Lon,Lat,Area,Clim.PC1,Clim.PC2,MAT_ANO,MTCQ_ANO,ELE_STD,MAT_STD,realm,wals,glottolog,Human,vas_rich,med_rich,residuals
GRC,Greece,22.67457493,39.36723826,117440.53,-1.546204191,0.506153681,66.41720869,11.20477419,435.1161779,2.587677096,Palearctic,2,11,45,5367,1404,-23.07130567
GST,Gulf States,53.87451176,24.12052144,82594.01,-0.224882827,4.674360605,200.7809908,126.6098,97.88271626,0.693398959,Palearctic,1,2,70,726,411,-131.9277185
GUA,Guatemala,-90.35694443,15.70230638,109376.06,3.263271261,0.199962337,164.2880117,142.2364102,789.1757677,4.279956857,Neotropic,18,41,12,8305,1824,-162.7812516
GUI,Guinea,-10.94184026,10.43853955,246052.04,2.912920029,2.184726517,195.5252131,172.5701296,223.5673705,1.526622649,Afrotropic,7,30,15,3555,1761,679.1276127
GUY,Guyana,-58.97416751,4.792379697,211602.57,4.006279544,-0.028153334,196.4626766,184.7079605,223.0380168,1.194121928,Neotropic,2,13,7,6467,1431,-205.6291479
HAI,Haiti,-72.68384348,18.93893862,27344.73,2.360050164,1.042987047,186.8046212,170.8587438,369.9332373,2.35945794,Neotropic,1,3,7,3709,919,-192.2104853
HAW,Hawaii,-156.3821741,20.27443256,16919.76,2.105936471,-1.41744035,142.9551371,128.9202193,866.7176771,4.593614657,Oceania,2,3,1.5,1307,134,-519.6123606
HBI,Howland-Baker Is.,-176.5780454,0.605031764,4.94,5.541533332,-1.953872587,,,,,Oceania,0,0,0,12,9,-397.9056282
HMD,Heard-McDonald Is.,73.49727342,-53.09067804,400.98,-2.63919085,-3.97812419,60.19643714,126.7769221,570.792494,3.452376004,Antarctica,0,0,0,11,1,-405.715121
HON,Honduras,-86.6201546,14.81592872,112565.21,2.613884754,0.706300452,177.355666,156.7386813,482.3754918,2.644867394,Neotropic,3,7,12,6697,1792,111.5542123
HUN,Hungary,19.41351505,47.1665173,92734.84,-2.345039745,-0.074787876,3.458351639,116.4676492,82.45838293,0.611222155,Palearctic,2,5,45,2572,1051,156.3961208
ICE,Iceland,-18.60571912,64.99764841,102279.37,-2.421658266,-3.59193967,205.5341629,309.3354781,371.8351663,2.032701142,Palearctic,2,3,1.1,789,202,-352.9296677
IDA,Idaho,-114.6539269,44.39671877,215982.41,-3.486357946,0.017075405,98.89280279,191.1800168,510.92836,2.776299427,Nearctic,3,2,16,2418,897,31.73421868
ILL,Illinois,-89.15471894,40.12111514,150021.51,-2.196794616,-0.357884852,100.0901658,262.027142,39.12111965,1.438232497,Nearctic,1,3,16,2320,1051,204.4039174
IND,India,78.38500961,21.72683562,2676362.98,1.39309214,3.429333391,199.7463461,140.5964262,231.2190821,1.373367687,Indomalaya,53,225,65,7898,3759,1849.75515
INI,Indiana,-86.28535884,39.91382309,94673.23,-1.990776233,-0.715221058,109.0546096,252.4375045,49.86788404,1.155843838,Nearctic,0,0,16,2017,960,171.1275775
IOW,Iowa,-93.49640075,42.07863115,145044.24,-2.912927954,0.183545971,154.3048115,307.2594557,65.61468253,1.003303827,Nearctic,0,0,16,1590,852,144.4741218
IRE,Ireland,-7.896570492,53.42679384,83650.54,-0.670073318,-2.557006861,39.95940222,104.9196739,92.4668724,0.539756192,Palearctic,4,5,12,1444,553,-126.7118374
IRK,Irkutsk,106.3584418,57.09665491,769899.56,-5.960149963,-0.610521501,147.4552782,346.601564,321.89511,2.41353636,Palearctic,1,2,40,1705,724,-5.434198113
IRN,Iran,54.30142285,32.56479713,1624420.19,-2.068238102,2.766532442,100.9577036,11.73001089,683.6540675,5.174837869,Palearctic,17,68,60,8185,1569,-394.9203961
IRQ,Iraq,43.7722378,33.04801462,436492.38,-1.479178533,3.852422931,140.3456233,44.02343368,318.5455114,2.546581236,Palearctic,6,22,90,3109,885,-111.9062077
ITA,Italy,12.15507355,43.52557329,250297.16,-1.546397656,-0.548660915,38.62791053,36.60889697,631.4920451,3.960351093,Palearctic,8,32,45,6102,1630,62.90595428
IVO,Ivory Coast,-5.555505006,7.631719608,322724.91,2.58426041,1.75796408,196.646157,186.2169623,123.5848984,0.693980309,Afrotropic,21,69,15,3779,1852,727.4540157
JAM,Jamaica,-77.31974834,18.15132857,11073.71,3.075213919,-0.121750668,185.376239,173.0220119,270.8316778,2.108923323,Neotropic,1,3,7,3083,906,-85.95302231
JAP,Japan,138.0289485,37.6020908,370404.88,-0.674294496,-1.778490152,18.9015811,112.9916368,388.4025651,3.910938936,Palearctic,3,13,35,5484,1818,368.6393602
JAW,Jawa,110.0767031,-7.288634373,131309.21,4.30171124,-0.629007297,193.2580771,186.5801061,415.5320082,2.798009111,Indomalaya,5,15,65,5393,2540,1107.975509
JNF,Juan Fernández Is.,-79.537658,-33.66269944,151.71,0.076049417,-0.612951642,115.5350889,90.40468725,108.2186468,0.569937096,Neotropic,0,0,0.2,258,40,-413.770382
KAM,Kamchatka,163.0080135,58.92828799,461775.69,-5.042623295,-2.191663013,160.9010173,303.9460915,340.6016482,3.217129408,Palearctic,3,6,25,1146,385,-237.9407128
KAN,Kansas,-98.36925056,38.48363463,211821.47,-2.393289722,1.265708492,66.62343225,240.1847878,248.5017225,0.934802335,Nearctic,2,1,16,1745,827,89.94551671
KAZ,Kazakhstan,67.30130123,48.16004423,2715439.12,-4.39616352,0.616717044,25.0151132,201.1476696,406.6043793,3.466329692,Palearctic,1,1,40,5308,1308,-107.831385
KEG,Kerguelen,69.47951572,-49.28875156,7440.04,-1.971717669,-3.21705244,21.72122178,73.91214809,226.8219373,1.506958946,Antarctica,0,0,0.09,32,6,-404.7157708
KEN,Kenya,37.85786204,0.529779858,584461.47,1.25013364,2.710659858,187.4462587,171.2996049,639.0567094,3.842990841,Afrotropic,14,56,200,6398,2348,724.515844
KER,Kermadec Is.,-177.9154558,-29.28166036,50.12,2.745814176,-2.226923972,144.9690297,119.5649999,101.5541425,0.505914376,Oceania,0,0,0.6,129,34,-395.1949623
KGZ,Kirgizistan,74.55549193,41.46490869,199306.01,-4.646227695,-0.569483262,47.91173688,170.7583216,1002.373644,6.112446591,Palearctic,2,2,40,3909,925,-224.3119111
KHA,Khabarovsk,137.129087,54.58518626,819181.06,-6.067787776,-1.037011568,165.5204819,363.4309688,399.2002491,3.971141099,Palearctic,6,6,30,1864,852,92.27516833
KOR,Korea,127.4609226,38.51116984,220115.82,-1.976707208,-0.237768698,2.617385047,161.5382476,450.9646327,3.833917773,Palearctic,2,3,35,3235,1591,570.089894
KRA,Krasnoyarsk,95.90105951,67.2499994,2373417.94,-6.757733116,-2.107695894,206.9831003,402.5040464,277.874277,4.800978679,Palearctic,9,15,12,2156,801,-14.35291343
KRI,Kriti,24.94808966,35.24379017,8611.97,-0.726848068,1.041199865,103.3628011,46.34309922,407.5448951,2.23520231,Palearctic,0,1,9,1969,655,-124.7280803
KRY,Krym,34.3248095,45.27482524,25568.8,-2.404372865,-0.18830031,25.71197155,97.69709919,205.7701229,1.06447194,Palearctic,2,2,37,2251,909,75.54890928
KTY,Kentucky,-85.28771942,37.52748969,104091.11,-0.958721982,-0.799863665,34.06281548,192.843654,108.1642624,0.754610142,Nearctic,0,0,16,2122,914,105.124329
KUR,Kuril Is.,150.7974815,46.9490112,10624.99,-2.439914475,-3.292548229,81.77774898,224.0160427,263.2810708,1.919810295,Palearctic,0,1,8,1142,487,-135.1786843
KUW,Kuwait,47.59352635,29.34250656,16833.18,-1.080492241,4.634747294,168.8587822,72.24508478,74.84741754,0.33998849,Palearctic,1,1,90,364,186,-287.9641377
KZN,Kazan-retto,141.3086087,24.93904505,41.23,1.820148522,-0.377652706,192.3885193,150.6240438,101.0718391,0.868211951,Oceania,0,0,0.1,182,103,-336.2918402
LAB,Labrador,-61.95852761,54.28513132,286110.47,-4.461413745,-2.850600763,305.3698393,419.3786197,175.5336523,1.694013767,Nearctic,0,1,10,726,299,-243.9277185
LAO,Laos,103.7634132,18.50244318,230640.3,2.606267922,0.926255553,175.2573531,136.5409357,392.8848069,2.3151158,Indomalaya,6,59,65,5150,2576,1190.268741
LBR,Liberia,-9.307850737,6.448116623,96440.18,4.755997972,-0.524182236,190.4329217,182.413213,138.3491163,0.500384426,Afrotropic,7,24,15,2724,1290,366.4390371
LBS,Lebanon-Syria,38.37255385,34.95744231,198196.22,-1.846033675,2.81027485,109.8305548,22.63174187,313.5594344,1.762679488,Palearctic,5,10,90,3896,1120,-26.83531845
LBY,Libya,18.02318175,27.04405009,1620334.76,-1.438000942,3.242774442,149.0595333,83.31662483,225.4709222,1.621798126,Palearctic,2,4,130,1833,690,-63.81911067
LDV,Laccadive Is.,72.88334887,9.907591042,60.75,3.294599594,1.126039506,225.6233775,218.6947276,2.82548748,0.199292879,Indomalaya,0,0,3,182,165,-274.2918402
LEE,Leeward Is. Antigua & Barbuda Antilles,-62.28954902,16.92084641,3426.93,2.69066001,0.530487748,198.6378255,185.0132267,198.1341279,1.283251355,Neotropic,1,4,5,2078,822,21.50664265
LES,Lesotho,28.24284307,-29.58100531,30576.15,-1.579077397,0.493186141,67.71593384,14.54841933,468.5746363,2.896721542,Afrotropic,0,2,130,1646,708,-10.19427748
LIN,Line Is.,-157.2279334,0.833544513,622.25,4.734861013,-1.394241046,228.9631749,225.1685574,2.536057284,6.238961902,Oceania,0,0,1.6,50,34,-380.1448991
LOU,Louisiana,-92.01956256,31.07581713,119236.8,0.615458566,-0.725718995,74.38051883,71.46642435,30.51866897,0.948749173,Nearctic,2,8,16,2337,837,-12.83470384
LSI,Lesser Sunda Is.,123.0809057,-8.633694634,105588.48,3.048270776,1.047824688,196.7837055,187.1768773,353.5657636,2.047409779,Australasia,28,127,65,3081,1604,612.4279919
MAG,Magadan,128.5394239,65.14920159,1172002.12,-6.669907558,-1.940037937,205.5644367,358.8229926,326.4262455,2.510391036,Palearctic,4,8,25,1248,333,-309.37244
MAI,Maine,-69.22759999,45.39587882,83833.8,-3.057555726,-1.958402041,241.6287828,371.5664945,169.8014681,1.570886048,Nearctic,0,1,16,1657,814,93.71014409
MAN,Manitoba,-97.43005757,54.92648933,647597.12,-5.50031205,-0.974254723,324.1597605,449.7529561,110.0308807,3.027700737,Nearctic,1,3,10,1359,709,45.48126863
MAQ,Macquarie Is.,158.8921676,-54.61329532,127.74,-1.342661528,-3.716648874,1.319118553,21.07553652,77.8383323,0.36491536,Australasia,0,0,0.07,42,3,-409.6208421
MAS,Massachusetts,-71.80907678,42.25862899,21018.83,-2.069464539,-1.869963861,171.2970773,286.2923397,162.5172509,1.188515765,Nearctic,1,3,16,1867,887,126.7036469
MAU,Mauritius,57.55521154,-20.19562027,2061.56,2.816752828,-0.495852518,179.7341002,155.9314983,178.5628437,1.064953582,Afrotropic,1,2,0.4,1004,371,-224.8887005
MCI,Mozambique Channel Is.,44.84032317,-14.52701329,15.02,2.577346419,1.914764067,213.9299927,197.8066711,3.858612301,0.148305076,Afrotropic,0,0,1.5,72,53,-365.3360559
MCS,Marcus Is.,153.9526794,24.30723325,6.72,2.026090137,0.58465928,,,,,Oceania,0,0,0,10,9,-397.5246139
MDG,Madagascar,46.70598974,-19.37352737,594764.58,2.192190043,1.509519832,172.0933131,145.7226136,452.5734088,2.760289633,Afrotropic,1,13,1.5,11686,1152,-1478.885856
MDR,Madeira,-16.94699093,32.76736726,825.58,-0.429408648,0.105221126,114.3058802,87.45158174,396.6851473,1.96127311,Palearctic,0,0,0.6,815,348,-211.882853
MDV,Maldives,73.25213838,3.371680936,141.08,3.468802969,0.720981964,227.2541656,219.3083267,1.402477147,0.439223746,Indomalaya,1,0,2.5,155,143,-291.1481477
MIC,Michigan,-85.7362084,44.88051006,250223.33,-2.86665255,-0.948440373,216.4333285,313.5641912,83.98415076,1.712475923,Nearctic,3,1,16,2015,998,209.5085918
MIN,Minnesota,-94.1991062,46.34787407,224414.83,-3.92735673,-0.057901273,235.7606408,356.4015211,73.18310116,1.570181141,Nearctic,4,1,16,1877,970,207.7985756
MLI,Mali,-3.524352079,17.35036278,1256356,0.387090998,5.03959642,211.7004668,161.1219716,81.75825164,0.830156983,Afrotropic,15,47,30,1853,1101,343.3707467
MLW,Malawi,34.30698695,-13.21511579,118970.88,1.110622524,2.055737163,162.002216,135.5137094,414.0432027,2.236695776,Afrotropic,2,8,130,4731,1763,457.0912286
MLY,Malaya,102.1783995,4.028257809,132735.75,5.211075944,-1.88249198,199.8612471,187.1785688,300.51826,1.645901262,Indomalaya,9,33,65,8898,3116,1016.248021
MNT,Montana,-109.6239835,47.03479245,379971.72,-3.781910523,0.517052935,182.3910281,304.2531963,498.6446471,2.028880171,Nearctic,1,5,16,2243,925,93.07296631
MOL,Maluku,127.9904995,-1.420618756,60001.32,4.759842913,-1.624036668,201.6784855,193.1725732,335.5721894,1.719326951,Australasia,11,80,40,3310,1297,261.8018593
MON,Mongolia,103.083029,46.83520929,1558841.52,-5.516361892,0.738563766,74.25711576,231.9334559,538.017995,3.725693969,Palearctic,0,5,45,3002,1034,57.47805516
MOR,Morocco,-6.317545518,31.88413167,403595.14,-1.563605297,2.227885636,109.9857437,63.49736533,606.0580451,3.188313148,Palearctic,6,9,130,4247,1051,-162.7033208
MOZ,Mozambique,35.55224706,-17.26020232,788994.87,1.356750513,2.512095734,183.1345234,155.5630807,294.885408,1.410482317,Afrotropic,6,35,130,5495,2359,907.5437818
MPE,Marion-Prince Edward Is.,37.76015675,-46.85955871,337.16,1.010808961,-6.435103202,1.490057344,16.84715083,286.0745865,1.309172648,Antarctica,0,0,0.07,24,3,-406.1917137
MRN,Marianas,145.1964194,14.90032954,1196.88,4.310524991,-0.423392827,214.7381846,205.806753,116.4149217,0.750700323,Oceania,2,3,3,472,281,-213.5389077
MRQ,Marquesas,-139.5863238,-9.365536166,1091,3.464661027,-0.801438341,204.8626943,197.3577956,238.1324234,1.271794221,Oceania,1,2,1,365,106,-368.1546448
MRS,Marshall Is.,168.6103943,8.421679955,129.82,5.579423876,-1.889370189,225.4903625,223.6964447,2.515043496,0.628115114,Oceania,0,0,3,124,104,-324.2424267
MRY,Maryland,-76.79724029,39.04679397,25565.47,-1.327351107,-0.86195307,77.35367787,214.9539383,201.1640836,1.360447114,Nearctic,0,1,16,2231,987,157.3590519
MSI,Mississippi,-89.67327133,32.75582597,124141.12,0.144386442,-0.643047376,59.28028012,84.03395012,40.84641738,0.988974086,Nearctic,4,4,16,2306,834,-9.928982832
MSO,Missouri,-92.49049605,38.37437865,180284.64,-1.888452086,-0.105781518,68.47828071,244.8844293,76.2613549,0.974365737,Nearctic,1,1,16,2142,908,95.31418638
MTN,Mauritania,-10.33225759,20.25990345,1041434.6,-0.035478213,5.110400654,207.9402413,156.8310652,124.267427,1.67495879,Afrotropic,3,2,30,1010,630,32.96825676
MXC,Mexico Central,-98.58581435,19.13108595,66477.42,0.05566718,1.662083069,110.5697939,80.58340457,749.4335501,4.573131946,Neotropic,11,34,12,7515,1886,49.71938055
MXE,Mexico Northeast,-103.0607519,25.85226948,872715.63,-0.788289563,2.56651684,115.6811814,46.53239108,705.7800351,3.200409037,Nearctic,16,26,12,11290,2425,-130.4450326
MXG,Mexico Gulf,-96.405429,19.37738436,71383.62,2.436202171,1.035085854,159.8972688,110.3826307,571.5047169,3.005084666,Neotropic,11,24,12,7868,2154,250.4703639
MXI,Mexican Pacific Is.,-115.5597186,24.96193755,546.29,-0.364841941,2.337724987,136.5724784,107.8932651,313.7378076,3.259993139,Nearctic,0,0,0.06,277,83,-374.3900174
MXN,Mexico Northwest,-111.3789858,28.49122261,383352.7,-0.458478707,3.458368829,146.9887365,77.19909356,467.2369188,2.806008251,Nearctic,9,14,12,6998,1908,170.2115664
MXS,Mexico Southwest,-100.7023884,18.84794655,330144.68,1.30178405,2.396075299,158.0211351,127.7777579,743.4967366,3.732955776,Neotropic,61,182,12,14058,2452,-630.7687666
MXT,Mexico Southeast,-90.55872947,18.50799061,237292.9,2.406800151,1.609491517,183.9818221,149.3894368,469.2973934,2.104515162,Neotropic,14,27,12,9269,2088,-82.43012427
MYA,Myanmar,96.50882912,21.14042438,669941.63,2.48978121,1.1074706,170.0544267,126.7703999,619.4246637,3.84975697,Indomalaya,17,94,65,9637,4425,2184.463252
NAM,Namibia,17.07189693,-22.23553957,806696.89,-0.777592958,3.322241967,139.730032,94.41781228,361.2147729,1.805965551,Afrotropic,6,15,12,3801,1306,177.2628588
NAT,KwaZulu-Natal,30.72508497,-28.7085677,92855.45,-0.071605297,1.132082098,128.1604221,86.41070176,568.0216058,2.629535567,Afrotropic,2,1,150,5096,2083,707.5561264
NBR,New Brunswick,-66.37001739,46.63101173,72650.41,-3.121442504,-2.433037327,246.4709357,380.9049633,136.6051465,1.199896437,Nearctic,0,1,10,1137,601,-20.22614866
NCA,North Carolina,-79.38015679,35.54958921,128183.93,-0.435211659,-0.692977428,19.94539795,121.7733946,317.8409032,1.738218461,Nearctic,3,4,16,2944,1063,97.52746866
NCB,Nicobar Is.,93.60166544,7.507164884,1873.83,5.047506731,-1.305692745,222.7513485,213.536391,79.57507544,0.463426689,Indomalaya,3,5,2,1265,890,244.3889388
NCS,North Caucasus,42.86217833,44.34380339,252920.24,-2.579617895,-0.312112166,27.55174933,100.5621053,803.0165509,3.210975814,Palearctic,33,38,50,4119,1201,11.68159172
NDA,North Dakota,-100.4594152,47.44750074,182040.47,-4.297270252,0.523176421,237.5102072,371.4447124,150.7205966,1.010050146,Nearctic,2,3,16,1130,675,55.10740124
NEB,Nebraska,-99.79214759,41.52790501,199869.45,-3.108777342,1.141076726,122.5010659,286.3878157,305.3664012,0.793949383,Nearctic,4,3,16,1463,797,113.6685272
NEP,Nepal,83.938516,28.25300794,147416.22,0.210447817,0.074945876,81.82165227,16.40601354,1748.59929,9.439583635,Indomalaya,31,110,65,6245,3257,1662.663435
NET,Netherlands,5.600984813,52.25357257,35646.76,-1.789998164,-1.47649346,32.36321521,129.0037276,19.37253948,0.350673967,Palearctic,4,10,45,1932,759,-13.67931647
NEV,Nevada,-116.6521158,39.35827474,286386.45,-3.260259211,1.225330889,16.05265225,101.424783,419.507128,3.211026241,Nearctic,2,3,16,2834,917,-27.51674711
NFK,Norfolk Is.,166.1444772,-29.5504624,63.29,1.39277487,-1.482216677,151.547905,125.3581657,58.3833556,0.431953154,Australasia,0,0,0.7,359,91,-382.0116021
NFL,Newfoundland,-56.02938217,48.71653404,111788.94,-2.423791224,-3.270376949,234.5814405,378.1727308,138.8974733,1.115634472,Nearctic,1,1,10,1015,445,-152.9842789
NGA,Nigeria,8.105318389,9.593624582,912337.9,2.136046118,2.767013207,207.60545,185.1082675,222.899198,1.200572489,Afrotropic,73,530,12,4791,2284,966.6608008
NGR,Niger,9.397650573,17.42632346,1185868.7,-0.116467025,4.97732165,204.2016812,147.4533922,157.7496214,1.372515409,Afrotropic,2,13,130,1073,701,91.96630762
NIC,Nicaragua,-85.03470963,12.839712,128613.62,3.691580722,0.321961626,195.2301273,180.9607377,268.1059189,1.479776075,Neotropic,3,8,12,5878,1631,106.5795512
NLA,Netherlands Antilles,-68.69280777,12.18787645,795.31,1.949089185,2.441439276,215.992855,205.7008968,26.26372374,0.294350347,Neotropic,0,0,4.9,484,275,-221.8249932
NNS,Nansei-shoto,126.6998898,25.77340565,2112.04,2.776152895,-2.172009037,170.1486861,103.2414491,83.68981278,0.646376009,Indomalaya,0,5,30,1830,1004,250.7524107
NOR,Norway,14.07512794,64.44787198,319775.94,-2.737564824,-2.920735413,213.9097062,322.5965087,383.2248532,2.755621821,Palearctic,3,6,12,3204,672,-343.004385
NRU,Nauru,166.9300834,-0.522073311,29.05,4.809336522,-1.362018945,228.0846558,225.2789459,7.227335263,0.065410515,Oceania,1,2,3,57,51,-364.478449
NSC,Nova Scotia,-63.30227022,45.14835243,55214.92,-1.911043688,-2.900156138,214.0553196,351.1674684,91.15787858,0.722366272,Nearctic,1,2,10,1116,573,-44.22549894
NSW,New South Wales,147.0187875,-32.18031229,805377.88,-0.946086938,1.206491335,122.1941448,59.32848038,283.0802299,2.58737878,Australasia,16,28,40,5978,591,-952.4711617
NTA,Northern Territory,133.3652138,-19.41428342,1352712.1,0.366314766,3.590548501,195.2584163,137.1903397,182.5383368,1.970412871,Australasia,60,99,40,4075,732,-448.9360946
NUE,Niue,-169.8685868,-19.05190358,253.51,4.074513441,-1.644600983,200.3534135,185.5152494,10.03415486,0.050423912,Oceania,0,1,3,217,137,-308.9595897
NUN,Nunavut,-88.91446901,71.04867651,2062223.88,-7.608156844,-2.752620505,313.7505876,428.2303202,341.966068,3.943632278,Nearctic,1,1,7,620,223,-299.7339628
NWC,New Caledonia,165.6718498,-21.29461419,19283.15,2.822139965,-0.891830623,173.0350293,143.4459491,243.2828215,1.362273657,Australasia,10,33,3,3327,427,-611.4367619
NWG,New Guinea,140.8323211,-5.345952334,819977.45,5.430864361,-3.239785148,184.5356365,173.1135123,810.8076896,4.122749364,Australasia,234,994,40,13443,1654,-1311.606882
NWH,New Hampshire,-71.5792793,43.68999511,24156.76,-2.768782024,-1.935503615,221.7193838,342.0378139,222.9151148,1.477309788,Nearctic,0,0,16,1546,781,81.85643545
NWJ,New Jersey,-74.66262909,40.18920093,19814.24,-1.348729647,-1.175601057,108.8962996,230.2309596,90.68133657,1.113011534,Nearctic,0,3,16,2011,917,129.2706203
NWM,New Mexico,-106.1076877,34.42306424,315178.29,-2.515581375,1.995805787,15.34135562,90.07708528,455.9844129,3.258684846,Nearctic,11,12,16,3476,1304,237.1776759
NWT,Northwest Territories,-118.9823435,66.33106742,1336444.68,-6.679409874,-1.691095248,248.3195279,359.6028109,337.9285725,4.13032092,Nearctic,3,2,7,1040,410,-192.7469571
NWY,New York,-75.69458709,42.99492034,136791.98,-2.514351649,-1.504362643,200.9349868,309.5981191,200.5749086,1.588024078,Nearctic,7,8,16,2448,1082,211.0190048
