TDWG,LEVEL3_NAME,Lon,Lat,Area,Clim.PC1,Clim.PC2,MAT_ANO,MTCQ_ANO,ELE_STD,MAT_STD,realm,wals,glottolog,Human,vas_rich,med_rich,residuals
NZN,New Zealand North,175.7272178,-38.57756133,114538.37,0.280971427,-2.514737889,84.48742093,39.85389839,280.4524943,1.772886069,Australasia,1,2,1,1495,135,-554.427701
NZS,New Zealand South,170.4796022,-44.02210597,152609.86,0.002637479,-3.386930764,47.75818906,1.966675419,484.2778682,2.319587853,Australasia,1,0,1,1927,107,-664.7267808
OFS,Free State,26.86433218,-28.61014393,130173.92,-1.434247797,1.866481413,102.4361017,39.91786833,177.1409331,1.275612511,Afrotropic,1,3,150,2607,1075,173.7283712
OGA,Ogasawara-shoto,142.1178032,27.00808255,76.68,1.347837777,-0.426103098,180.4955292,134.194046,83.55207957,0.355088265,Oceania,0,1,0.2,349,166,-305.1065308
OHI,Ohio,-82.70728238,40.41552797,116274.11,-2.058650467,-0.750389929,132.0171969,262.46912,57.33236233,0.778912087,Nearctic,1,1,16,2015,976,187.5085918
OKL,Oklahoma,-97.50981445,35.58437196,181132.66,-1.617538568,0.97288538,15.90417833,182.0908403,233.5953728,0.995162504,Nearctic,0,5,16,2294,951,109.3571027
OMA,Oman,56.11008523,20.60235556,309738.54,-0.062493624,4.191659189,206.1929808,142.2405101,263.0282317,1.52279073,Palearctic,3,7,130,1315,654,-1.136417679
ONT,Ontario,-85.83256685,50.07309622,1072460.51,-4.48158258,-1.382637449,310.497012,442.4556004,126.5436454,3.288702458,Nearctic,4,7,10,2210,1026,200.3597016
ORE,Oregon,-120.5408757,43.94031794,250842.64,-2.273882184,0.009463117,34.00218364,106.8882996,533.452547,2.24798076,Nearctic,14,23,16,3284,1050,19.7550447
PAK,Pakistan,68.78919432,29.35662228,796103.01,-1.008521913,3.717678781,158.3488085,70.66082702,883.904922,5.661490017,Indomalaya,11,48,65,4574,2254,978.0008479
PAL,Palestine,36.37619652,31.3079181,116277.07,-1.701920623,2.878875747,120.5817155,50.41176969,336.9644847,1.468606718,Palearctic,6,18,90,2789,960,24.05607371
PAN,Panama,-80.10899702,8.505429137,74842.96,4.580215487,-0.598072744,194.9356649,187.3383244,411.0140304,2.400346376,Neotropic,4,9,12,10116,1699,-632.7896628
PAR,Paraguay,-58.39095073,-23.23612805,399768.73,1.125408153,1.540974151,167.9111148,126.1094262,84.32632269,1.451624473,Neotropic,8,21,10,5327,1507,87.5489795
PEI,Prince Edward Is.,-63.24493637,46.39620383,5979.59,-2.709818331,-2.68710569,225.4637218,370.4695249,21.34180481,0.253528036,Nearctic,0,0,10,704,429,-109.7365617
PEN,Pennsylvania,-77.83950118,40.89843684,119165.43,-2.031945262,-1.203329123,148.1075817,265.5273287,162.280817,1.323579542,Nearctic,1,2,16,2204,1042,217.5027444
PER,Peru,-74.37540458,-9.163772192,1296132.98,1.960625869,-0.270221289,137.5902579,123.6312301,1631.365889,7.990558038,Neotropic,41,103,12,20704,2524,-1824.879148
PHI,Philippines,122.873632,11.74740395,295849.09,4.563213071,-0.864177838,197.1108113,183.3415435,384.0283506,1.986862481,Indomalaya,34,169,40,9335,2317,133.9964052
PHX,Phoenix Is.,-171.7279731,-3.419467314,91.07,2.859630207,1.636810368,234.265976,231.9166718,1.847453907,0.10243363,Oceania,0,0,0,29,20,-390.1442494
PIT,Pitcairn Is.,-128.44279,-24.505797,53.76,2.145916326,-0.789890214,180.4869741,160.2187144,29.04961937,0.150899832,Oceania,0,1,0.9,118,63,-364.0993839
POL,Poland,19.4009187,52.12472508,310490.85,-2.525326688,-0.642543866,100.0368608,244.6397641,127.5085726,0.669452535,Palearctic,5,8,40,2966,992,22.33631182
POR,Portugal,-7.962367688,39.69200296,88508.29,-0.703429284,0.496277177,95.78943073,54.6989891,263.0157068,1.741251768,Palearctic,2,6,45,2696,934,15.77323673
PRM,Primorye,134.7137746,45.16706365,164565.58,-4.541758894,-0.49143219,86.72821716,258.1265619,302.9742965,2.247761157,Palearctic,0,1,30,2122,1011,202.124329
PUE,Puerto Rico,-66.46614558,18.22091539,9275.31,2.910535173,0.140845944,190.8070802,175.1945011,226.302602,1.539632255,Neotropic,0,2,7,2393,842,-18.50310308
QLD,Queensland,144.5481933,-22.57373244,1733260.66,0.264344807,2.751265306,175.0560429,115.6668789,160.3747985,2.307911568,Australasia,43,134,40,8286,1231,-752.1616161
QUE,Québec,-71.75499676,53.38114914,1507114.33,-4.798921647,-2.25135049,337.297641,468.2393764,172.1730994,3.191264806,Nearctic,7,9,10,1972,865,84.70039836
REU,Réunion,55.53821274,-21.12162946,2652.28,1.997474058,-0.991118284,150.1674478,127.4091511,645.6082197,3.549979013,Afrotropic,0,1,0.3,992,340,-253.6026149
RHO,Rhode Is.,-71.55994566,41.68389685,2723.21,-1.714271753,-1.97139803,150.0049001,263.8169388,62.5516303,0.501049769,Nearctic,0,0,12,1344,714,53.33887557
ROD,Rodrigues,63.41351669,-19.71779025,116.83,2.151507865,0.384328775,192.7260132,173.0837677,91.1097511,0.459480392,Afrotropic,0,0,0.3,207,124,-320.0545184
ROM,Romania,24.96918232,45.84359796,236801.41,-2.504987531,-0.329317465,2.280174234,121.8048766,385.9314032,2.353148735,Palearctic,2,4,45,3580,1242,155.3649344
RUC,Central European Russia,39.80245698,54.88373842,849032.17,-3.47557609,-0.909825868,93.97631219,283.5934015,46.12101779,1.023776698,Palearctic,5,5,30,2074,890,90.26867117
RUE,East European Russia,53.73073876,56.12331852,732329.88,-4.121117791,-0.846112894,89.37210783,283.1588728,127.4379626,1.441005603,Palearctic,6,8,30,2544,981,91.73032039
RUN,North European Russia,45.85434037,64.50418421,1354617.54,-4.454352399,-1.673726959,207.6270643,375.7851419,95.81347938,2.472963936,Palearctic,5,8,12,1909,650,-118.2976525
RUS,South European Russia,44.67469326,48.91779832,435643.11,-3.43182029,0.14208928,17.32263464,207.7224588,71.17021526,1.671024038,Palearctic,3,2,40,2172,907,88.5989725
RUW,Northwest European Russia,31.24102708,58.78055975,194158.95,-3.255334523,-1.262744201,185.5881669,330.2591396,60.36847417,0.767100224,Palearctic,3,3,30,1538,718,20.38049248
RWA,Rwanda,29.91719523,-1.997987311,25255.22,1.250341124,0.648355826,134.4937871,131.5482982,344.6316127,1.904184063,Afrotropic,1,2,200,2537,1145,257.0638703
SAK,Sakhalin,142.7120755,50.3342599,75189.68,-4.538573019,-2.012371431,120.9543541,300.0619798,198.7573058,1.799333139,Palearctic,3,3,30,1266,556,-89.80156834
SAM,Samoa,-172.0319288,-13.79663847,3184.02,6.421094355,-3.740124972,203.7459772,197.7031961,386.3861937,2.092439193,Oceania,1,1,2.8,851,310,-256.7411097
SAR,Sardegna,9.030029004,40.09088088,24110.9,-1.09027393,0.833617706,82.45663134,33.86717643,272.984928,1.432113032,Palearctic,1,3,5,2085,803,1.173092747
SAS,Saskatchewan,-105.8900548,54.41922757,649128.47,-5.056310176,-0.55198218,298.0101499,418.7569118,145.1169902,2.796772368,Nearctic,2,4,10,1291,673,22.43575342
SAU,Saudi Arabia,44.58510242,24.02338171,1959076.17,-0.627781445,4.461813629,174.4552994,101.2778471,395.6997099,2.753532178,Palearctic,3,6,90,2079,990,189.3161355
SCA,South Carolina,-80.90042082,33.91755375,80554.77,-0.132743601,-0.30045927,64.03593202,66.6253974,102.1952109,1.027300836,Nearctic,0,3,16,2641,934,26.25112885
SCI,Society Is.,-149.8832556,-17.45187799,1534.72,3.432495367,-1.410331922,199.3095645,187.0951377,294.2496662,1.772663066,Oceania,1,2,1.1,617,203,-319.1624414
SCS,South China Sea,114.3182544,13.0701461,22.42,2.621697236,1.411152626,211.1763916,178.1944427,3.715582802,0.19367408,Indomalaya,0,0,2,210,180,-264.6260398
SCZ,Santa Cruz Is.,166.2240493,-10.99208388,855.15,8.679348763,-6.970963704,214.5705278,205.8255817,129.1845556,0.645594364,Australasia,2,7,3,298,124,-337.3906672
SDA,South Dakota,-100.2198562,44.43756367,198287.1,-3.683925043,0.940974479,180.3281386,334.9062962,257.1784102,1.013600056,Nearctic,2,2,16,1445,816,136.0976555
SEL,Selvagens,-15.86268648,30.14296023,1.87,,,,,,,Afrotropic,0,0,0.5,97,46,-377.0987342
SEN,Senegal,-14.46817708,14.36697739,196778.54,1.411159277,4.430020196,212.5677518,181.3328245,38.95660982,0.920874318,Afrotropic,9,29,30,2103,1270,464.7439644
SEY,Seychelles,55.5220677,-4.70189449,329.95,4.589362234,-1.01131279,206.0418339,197.7997332,159.7356129,0.748563492,Afrotropic,1,2,0.2,415,213,-270.6800013
SGE,South Georgia,-36.71862583,-54.35798161,3598.75,-1.466316289,-5.583878192,61.25014861,122.192487,403.473967,2.169816192,Antarctica,0,0,0.1,23,3,-406.0012066
SIC,Sicilia,14.14647287,37.56596761,26034.84,-1.133315641,1.208885519,91.08878414,38.2457106,335.9942308,1.941303058,Palearctic,1,6,20,2565,946,52.72967067
SIE,Sierra Leone,-11.79209994,8.560345771,72801.4,5.182717186,-0.106086102,201.8978189,188.752256,185.1878475,0.932952376,Afrotropic,4,13,15,2670,1390,476.7264221
SIN,Sinai,33.7680386,29.70447198,56757.09,-1.588976425,2.904533377,124.3524567,64.13622228,371.3293546,1.628260029,Palearctic,0,1,90,1255,528,-115.7059899
SOA,South Australia,135.8267162,-30.10453814,984499.76,-1.18487126,2.402026289,145.581911,79.06324388,159.5774768,2.118282827,Australasia,13,25,40,3205,265,-750.1948921
SOC,Socotra,53.78351902,12.49162925,3919.17,0.474951433,2.73953882,206.6510706,180.1482601,236.7587465,1.173420515,Afrotropic,1,1,2,803,296,-261.5967675
SOL,Solomon Is.,158.3399851,-8.147934436,37030.36,6.442293311,-4.23009532,204.0212167,195.2930251,322.015377,1.630519991,Australasia,24,87,30,2308,676,-168.3099971
SOM,Somalia,45.86255319,6.063705784,639039.91,0.937965634,3.77363688,209.3424206,186.5046235,372.6099286,2.090792506,Afrotropic,1,8,130,3149,1089,84.47350715
SPA,Spain,-3.551723404,40.39416926,493456.2,-1.588842426,0.649120164,71.42870327,21.65776554,402.1033716,2.685829864,Palearctic,16,19,45,6904,1515,-204.8807634
SRL,Sri Lanka,80.70426571,7.612357088,66570.3,3.886763398,0.304017815,212.8314406,196.3020977,304.6471123,1.878229877,Indomalaya,2,5,65,3712,2098,986.2179933
SSA,South Sandwich Is.,-26.65310473,-58.17275834,277.64,-1.530639287,-5.678902476,50.17124363,18.30305752,0,0.582168692,Antarctica,0,0,0,2,1,-404.0005569
STH,St. Helena,-5.717275315,-15.96202459,133.49,,,,,,,Afrotropic,0,0,0.5,90,22,-399.7651843
SUD,Sudan,30.08706657,13.88720329,2511560.36,0.572557251,4.406318783,208.6654006,165.2724466,185.8007031,1.662047068,Afrotropic,47,123,130,4034,2080,906.8746977
SUL,Sulawesi,121.2948301,-2.104068429,186830.72,4.044887974,-1.153952974,185.1042284,177.5748138,538.6860431,2.951135369,Australasia,25,106,65,4694,1647,348.1399924
SUM,Sumatera,101.6400768,-0.477595217,473039.83,5.206539145,-2.242572931,200.9264799,194.1145049,458.1907762,2.496050648,Indomalaya,14,33,65,7491,2549,717.2915517
SUR,Surinam,-55.91158943,4.126707567,145658.16,4.124674538,-0.02256677,201.4334611,192.8667202,120.9616957,0.56994942,Neotropic,7,12,7,4559,1225,-48.14154518
SVA,Svalbard,18.37151643,78.8294471,62502.86,-5.445702776,-3.982365319,278.6723281,408.3151364,260.6355481,1.990834511,Palearctic,0,0,0.4,198,43,-399.3399542
SWC,Southwest Caribbean,-85.14144436,15.43870928,356.92,4.128576718,0.060087052,206.4506297,189.905717,59.03441789,0.528846428,Neotropic,0,2,,265,220,-235.1039319
SWE,Sweden,16.74115723,62.78773775,443714.62,-3.428876539,-1.627421913,224.6113088,342.6493704,261.3128884,2.99783827,Palearctic,4,13,12,3876,777,-366.0251759
SWI,Switzerland,8.234587165,46.80257618,41397.59,-1.683672058,-2.924086472,27.81859024,94.55634188,795.3507191,4.195867687,Palearctic,9,7,45,3408,1104,50.13216066
SWZ,Swaziland,31.49719338,-26.5621158,17152.46,0.412299871,1.762860948,145.4950051,107.3089568,369.523034,1.887733855,Afrotropic,1,1,130,2627,1431,525.9182287
TAI,Taiwan,120.9594018,23.74833247,36246.34,3.128344383,-1.885916288,129.6952126,59.51540682,842.6874763,4.398095442,Indomalaya,9,24,30,4622,2084,798.8565057
TAN,Tanzania,34.8234036,-6.270196782,945436.31,1.213574966,2.098396337,169.4753461,154.6780871,469.5229469,2.28943836,Afrotropic,30,115,200,9727,2831,573.3176105
TAS,Tasmania,146.6009979,-41.94278479,68398.06,-0.383216215,-2.112569833,63.64819503,22.72216072,297.1835072,1.876312659,Australasia,2,8,40,1812,125,-624.8184609
TCI,Turks-Caicos Is.,-71.88207917,21.80869292,421.24,1.752961958,1.51060112,204.9721863,183.9067505,4.136711901,0.100993427,Neotropic,0,1,1.5,407,227,-255.1559443
TCS,Transcaucasus,45.58312388,41.01420856,185293.2,-2.383011001,-0.425080965,41.32444204,64.693918,891.0801321,4.617470088,Palearctic,13,25,50,5632,1389,-88.55569494
TDC,Tristan da Cunha,-11.15734365,-38.66545462,170.82,2.037000288,-5.251041441,66.17579603,41.31865621,434.6178192,1.698735627,Afrotropic,0,0,0.2,99,20,-403.4797484
TEN,Tennessee,-86.34752902,35.85105204,108923.77,-0.576511289,-0.926778519,6.263404964,148.2563235,181.7505501,0.956969975,Nearctic,1,1,16,2475,977,100.8753123
TEX,Texas,-99.35743679,31.49694154,685503.37,-1.05566554,1.646564119,57.17620395,84.37005311,419.0395836,2.263593012,Nearctic,4,10,16,4793,1506,188.2797866
THA,Thailand,101.0149076,15.11989714,514630.29,2.207103259,2.128582516,201.5384538,171.9761582,289.5172845,1.575293751,Indomalaya,12,39,65,11109,4173,1652.036758
TKM,Turkmenistan,59.38352408,39.12222047,471311.99,-2.620636258,2.74533381,86.94610861,32.41916963,209.2138647,1.438754245,Palearctic,1,2,60,2675,724,-190.2261136
TOG,Togo,0.975834462,8.534930227,57364.9,2.577229223,2.11926089,205.6662614,194.2239672,155.8802135,1.092375269,Afrotropic,4,23,15,2027,1249,458.2225062
TOK,Tokelau-Manihiki,-164.6701472,-9.770762035,64.69,3.849669356,0.166425294,227.8958282,224.25,3.110220151,0.373082014,Oceania,0,1,1.1,70,53,-364.9550417
TON,Tonga,-174.8245319,-19.98207653,778.5,3.595802317,-1.295457956,193.7424285,174.6442117,90.86384817,0.988904983,Oceania,2,2,3,522,306,-198.0642641
TRT,Trinidad-Tobago,-61.25263722,10.46836429,5049.82,3.86507486,-0.144097319,200.8642212,191.1092727,110.6555719,0.59224955,Neotropic,0,4,7,2569,1012,117.9676422
TUA,Tuamotu,-145.2654942,-16.02348622,289.23,3.378697357,-0.14806958,221.2605155,210.8828081,19.66122146,0.321738752,Oceania,0,1,1,153,94,-339.7671334
TUB,Tubuai Is.,-150.0686054,-23.09392209,99.1,2.840944378,-1.403785534,186.1791115,167.4882584,67.68648966,0.44083934,Oceania,0,1,0.8,378,150,-326.6312375
TUE,Turkey-in-Europe,27.29964162,41.26119862,23807.39,-1.658477957,0.283267646,60.3327505,41.92817193,131.4606793,0.806994476,Palearctic,0,2,0,2235,982,151.5970233
TUN,Tunisia,9.561555724,34.11124296,155424.32,-1.351917759,2.76479069,121.4233215,58.66352386,226.752925,1.954786416,Palearctic,1,8,130,2421,799,-66.8373027
TUR,Turkey,35.43587039,38.98893748,755552.45,-2.379522831,0.578614834,47.17148619,51.71791433,636.8998919,3.819947458,Palearctic,7,24,50,10065,1699,-623.0737992
TUV,Tuvalu,178.2011101,-7.587359998,53.05,7.050880061,-3.857621656,234.2010422,231.3791656,0,0,Oceania,0,0,8,53,41,-373.7164205
TVA,Tuva,94.79308741,51.57947047,169051.39,-6.080782452,-0.681716428,138.8601507,327.7875828,500.9092879,1.95279801,Palearctic,1,1,40,1697,621,-106.9101411
TVL,Northern Provinces,28.07826685,-25.26571051,336413.46,-0.618384647,2.237898637,131.8964293,82.12581513,382.581341,2.321222215,Afrotropic,2,8,150,5353,2231,806.5957941
TZK,Tadzhikistan,71.04218428,38.52781577,142284.16,-4.013640959,-0.358305584,37.8961971,141.6117545,1543.946379,8.53012576,Palearctic,5,5,65,4353,966,-267.8970765
UGA,Uganda,32.38624065,1.28008215,243148.47,1.855668857,1.038703473,177.5765321,166.0529561,283.7559509,1.894233095,Afrotropic,16,33,200,4743,2053,744.805143
UKR,Ukraine,31.11581544,49.06577305,603888.93,-2.737987363,-0.557270908,33.46173114,196.5745059,145.2107025,1.156585361,Palearctic,5,7,40,3285,1189,158.5645376
URU,Uruguay,-56.01217767,-32.79956891,177939.51,0.434262878,-0.690217108,125.8689492,65.22796147,66.72228018,0.880798873,Neotropic,0,4,10,2582,840,-56.50895052
UTA,Utah,-111.6746324,39.32520384,219603.9,-3.355142172,0.979616095,39.84239941,136.6265312,476.5623445,2.967564935,Nearctic,2,1,16,2975,1051,79.62174765
UZB,Uzbekistan,63.16950908,41.75042059,445985.92,-3.09883402,2.081716554,52.96166503,83.33557491,496.983646,2.69193644,Palearctic,3,7,50,3915,866,-284.4549539
VAN,Vanuatu,167.7055728,-16.20215409,12741.75,5.280677057,-3.105753652,189.6356326,173.2150919,254.4426073,1.293230696,Australasia,22,105,3,1356,504,-158.94721
VEN,Venezuela,-66.16904087,7.118817222,914092.13,3.65703572,0.54730646,194.050794,182.5373054,453.7101326,2.416604772,Neotropic,16,40,7,16286,2452,-1055.218651
VER,Vermont,-72.65980015,44.08247962,24649.97,-2.725857723,-1.694588635,231.5821986,350.6280131,194.879087,1.030620206,Nearctic,1,0,16,1672,831,107.8525372
VIC,Victoria,144.3078569,-36.85746645,227769.42,-1.114076505,0.181585391,92.52432877,41.76968828,276.6107582,1.903486151,Australasia,4,8,40,3368,264,-782.2475542
VIE,Vietnam,106.3040302,16.65164518,326604.32,2.511789709,0.736480379,179.1150126,137.1744537,424.7028154,2.767665305,Indomalaya,24,73,65,11738,4413,1772.207773
VNA,Venezuelan Antilles,-64.34912638,11.05814757,1407,2.112722091,2.097690981,214.4339624,203.9120123,105.215763,0.772632345,Neotropic,0,0,,827,426,-136.1689386
VRG,Virginia,-78.82589678,37.52180057,103868.21,-1.188789177,-0.715384515,39.21622641,185.0539433,288.0256459,1.459107128,Nearctic,3,3,16,2640,1048,140.441636
WAK,Wake Is.,166.638191,19.30151617,19.59,2.317291539,1.444783156,217.0916748,202.7555542,1.356465997,0.071686458,Oceania,0,0,0,22,16,-392.8106995
WAL,Wallis-Futuna Is.,-177.1439709,-13.78426596,166.98,5.618758302,-2.689953555,219.7243977,212.3337746,116.7180624,0.598099266,Oceania,0,1,2.8,305,202,-260.7242171
WAS,Washington,-120.4312306,47.38672446,173979.79,-1.912188753,-0.825098018,101.289151,178.8047238,484.0408001,2.589733663,Nearctic,11,16,16,2487,933,54.58922676
WAU,Western Australia,122.1782109,-25.46606468,2532612.29,-0.425141011,3.185535429,174.8583579,111.7814895,150.3950418,3.601954613,Australasia,40,68,30,10637,704,-1727.043877
WDC,District of Columbia,-77.00958958,38.91161047,159.88,-1.268458535,-0.643010446,69.48408162,210.8159554,30.7746137,0.228725371,Nearctic,0,0,16,1087,548,-63.70079219
WHM,West Himalaya,76.67316703,33.3215968,293853.83,-3.224915496,-0.81060207,10.48901635,100.6270028,1648.401467,10.71752637,Indomalaya,26,52,65,5605,2819,1346.587998
WIN,Windward Is.,-60.99581399,14.09530182,3817.25,3.707398072,-0.524113664,192.0640124,180.4504597,202.2725325,1.27860754,Neotropic,1,4,6.5,2027,830,39.22250625
WIS,Wisconsin,-89.73838902,44.64217154,169347.2,-3.303448717,-0.401697355,194.2620309,309.4131705,94.85341973,1.347397696,Nearctic,2,3,16,1916,984,214.3687976
WSA,Western Sahara,-13.13671746,24.6615821,269568.61,-0.610100108,3.579060648,166.9136821,127.1414373,121.3622888,1.472424516,Palearctic,0,0,90,394,180,-299.6793516
WSB,West Siberia,72.11695974,62.53729779,2549899.26,-5.337016249,-1.430869087,164.3475408,349.5718263,130.6284286,4.262491577,Palearctic,8,13,12,2255,881,46.78688076
WVA,West Virginia,-80.61195464,38.64123998,62483.96,-1.50655515,-1.126129842,87.72429568,230.5732946,254.3346171,1.172780095,Nearctic,0,0,16,1803,890,141.8961032
WYO,Wyoming,-107.5398654,42.99898778,253936.62,-4.009942389,0.38278397,109.5526457,227.873318,498.5868143,2.654220316,Nearctic,1,2,16,2287,932,91.69065262
XMS,Christmas Is.,105.7036983,-10.44411526,124.48,3.64264035,-0.411826918,205.818751,195.5670929,90.26234434,0.464643233,Indomalaya,0,0,0.1,215,166,-279.5785754
YAK,Yakutskiya,130.1157928,66.17394158,3049626.7,-7.68240086,-1.578062674,213.5974049,445.4260022,380.2844236,2.667106328,Palearctic,5,3,12,1859,560,-198.772296
YEM,Yemen,47.5687601,15.83691321,421439.84,-0.180015238,3.602311746,172.3039981,121.8246823,576.4125045,2.752838293,Palearctic,2,12,130,2073,998,198.4591783
YUG,Yugoslavia,18.72433855,44.16024112,255022.71,-1.843773551,-1.012036535,18.36945221,80.89911769,433.1595123,2.287506938,Palearctic,6,12,45,5481,1565,116.2108816
YUK,Yukon,-135.4981483,63.63575031,482164.08,-5.850845355,-1.363428955,165.4595246,288.8320771,467.2404965,2.335420588,Nearctic,1,5,20,1116,425,-192.2254989
ZAI,Zaire,23.6544568,-2.876231321,2336995.74,2.52131234,0.790250437,178.366228,168.4447526,338.5366091,1.702988902,Afrotropic,56,198,130,9471,2862,653.0874356
ZAM,Zambia,27.79788138,-13.45307891,754718.01,0.514755907,2.658960297,150.6964955,120.0170636,219.7235553,1.463705331,Afrotropic,7,24,150,6191,2052,467.9508198
ZIM,Zimbabwe,29.87176247,-19.00000691,391047.83,0.01508299,2.685307215,146.949921,110.581052,310.2489355,1.885824208,Afrotropic,3,10,150,5282,2221,810.1218003
